T:*/*=0.97/60
Z:15 Welt 2
A:+246   # Diego Garcia
A:+5321  # Guantanamo
# UNKNOWN: Solomon Inseln
A:+681   # Wallis und Futuna Inseln
A:+1242  # Bahamas
A:+1246  # Barbados
A:+1264  # Anguilla
A:+1268  # Antigua und Barbuda
A:+1284  # Britische Jungferninseln
A:+1340  # Amerikanische Jungferninseln
A:+1345  # Caymaninseln (FUZZ 2:``Kayman Inseln'' ~ ``Caymaninseln'')
A:+1441  # Bermuda
A:+1473  # Grenada
A:+1664  # Montserrat
A:+1758  # Saint Lucia
A:+1767  # Dominica
A:+1784  # Saint Vincent und die Grenadinen
A:+1787  # Puerto Rico
A:+1809  # Dominikanische Republik
A:+1868  # Trinidad und Tobago
A:+1869  # Saint Kitts and Nevis (FUZZ 1:``Saint Kitts und Nevis'' ~ ``Saint Kitts and Nevis'')
A:+1876  # Jamaika
A:+20    # Ägypten
A:+220   # Gambia
A:+221   # Senegal
A:+222   # Mauretanien
A:+223   # Mali
A:+224   # Guinea
A:+225   # Cote d'Ivoire (Elfenbeinküste)
A:+226   # Burkina Faso (Obervolta)
A:+227   # Niger
A:+683	 # Niue-Inseln
A:+228   # Togo
A:+229   # Benin
A:+230   # Mauritius
A:+231   # Liberia
A:+232   # Sierra Leone
A:+233   # Ghana
A:+234   # Nigeria
A:+235   # Tschad
A:+236   # Zentralafrikanische Republik
A:+237   # Kamerun
A:+238   # Kap Verde
A:+239   # Sao Tome und Principe (FUZZ 2:``Sao Tomé und Pricipe'' ~ ``Sao Tome und Principe'')
A:+240   # Äquatorial-Guinea (FUZZ 1:``Äquatorial Guinea'' ~ ``Äquatorial-Guinea'')
A:+241   # Gabun
A:+242   # Kongo
A:+243   # Zaire
A:+244   # Angola
A:+245   # Guinea-Bissau
A:+247   # Ascension
A:+248   # Seyschellen (FUZZ 1:``Seychellen'' ~ ``Seyschellen'')
A:+249   # Sudan
A:+250   # Ruanda
A:+251   # Äthiopien
A:+252   # Somalia
A:+253   # Dschibuti
A:+254   # Kenia
A:+255   # Tansania
A:+256   # Uganda
A:+257   # Burundi
A:+258   # Mosambik
A:+260   # Sambia
A:+261   # Madagaskar
A:+262   # Reunion
A:+263   # Simbabwe
A:+264   # Namibia
A:+265   # Malawi
A:+266   # Lesotho
A:+267   # Botsuana (Botswana)
A:+268   # Swasiland
A:+269   # Mayotte
A:+27    # Südafrika
A:+290   # Saint Helena
A:+291   # Eritrea
A:+297   # Aruba
A:+299   # Grönland
A:+374   # Armenien
A:+396   # Vatikanstadt
# FIXME A:+44    # Insel Man (Großbritannien)
# FIXME A:+44    # Kanalinseln (Großbritannien)
A:+500   # Falklandinseln
A:+501   # Belize
A:+502   # Guatemala
A:+503   # El Salvador
A:+504   # Honduras
A:+505   # Nicaragua
A:+506   # Costa Rica
A:+507   # Panama
A:+508   # Saint Pierre und Miquelon
A:+509   # Haiti
A:+51    # Peru
A:+52    # Mexiko
A:+53    # Kuba
A:+54    # Argentinien
A:+55    # Brasilien
A:+56    # Chile
A:+57    # Kolumbien
A:+58    # Venezuela
A:+590   # Guadeloupe (FUZZ 1:``Guadelope'' ~ ``Guadeloupe'')
A:+591   # Bolivien
A:+592   # Guyana
A:+593   # Ecuador
A:+595   # Paraguay
A:+596   # Martinique
A:+597   # Suriname
A:+598   # Uruguay
A:+599   # Niederländische Antillen
A:+60    # Malaysia
A:+62    # Indonesien
A:+63    # Philippinen
A:+66    # Thailand
A:+670   # Marianen
A:+671   # Guam
A:+67210 # Davis (Antarktis)
A:+6723  # Norfolkinseln (Australien)
A:+673   # Brunei Darussalam
A:+674   # Nauru
A:+675   # Papua-Neuguinea
A:+676   # Tonga
A:+677   # Salomonen
A:+678   # Vanuatu
A:+679   # Fidschi
A:+680   # Palau
A:+682   # Cook-Inseln (FUZZ 1:``Cookinseln'' ~ ``Cook-Inseln'')
A:+684   # Amerikanisch-Samoa
A:+686   # Kiribati
A:+687   # Neukaledonien
A:+688   # Tuvalu
A:+689   # Französisch-Polynesien
A:+691   # Mikronesien
A:+692   # Marshallinseln
A:+7     # Kasachstan
# FIXME A:+7     # Tadschikistan
A:+84    # Vietnam
A:+850   # Korea (Demokratische Republik)
A:+853   # Macao
A:+855   # Kambodscha
A:+856   # Laos
A:+86    # China (Volksrepublik)
A:+880   # Bangladesch
A:+886   # China (Taiwan)
A:+91    # Indien
A:+92    # Pakistan
A:+93    # Afghanistan
A:+94    # Sri Lanka
A:+95    # Myanmar (Birma)
A:+960   # Malediven
A:+961   # Libanon
A:+962   # Jordanien
A:+963   # Syrien
A:+964   # Irak
A:+965   # Kuwait
A:+966   # Saudi-Arabien
A:+967   # Jemen (Arabische Republik)
A:+968   # Oman
A:+971   # Vereinigte Arabische Emirate
A:+973   # Bahrain
A:+974   # Katar
A:+975   # Bhutan
A:+976   # Mongolei
A:+977   # Nepal
A:+98    # Iran
A:+993   # Turkmenistan
A:+994   # Aserbaidschan
A:+995   # Georgien
A:+996   # Kirgisistan
A:+998   # Usbekistan
T:*/*=2.44/60
#####################################################################
P:14 EWE TEL
C:GmbH, Donnerschweer Straße 22-26, 26123 Oldenburg 01014
#####################################################################
P:15 RSL clever call
C:RSL COM Deutschland GmbH, Lyoner Straße 36, 60528 Frankfurt/Main 01015
G:01.04.1999
Z:2-4 National
T:W/08-21=0.18/60
T:W/21-08=0.07/60
T:E,H/08-21=0.14/60
T:E,H/21-08=0.07/60
Z:5-10 Mobilnetze
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:W/08-21=0.69/60
T:W/21-08=0.49/60
T:E,H/*=0.49/60
#####################################################################
P:16 LausitzNet
C:Telekommunikationsgesellschaft mbH, Lausitzer Straße 1-7, 03046 Cottbus 01016
#####################################################################
P:17 SEC
C:Service AG, Dieskaustraße 246, 04249 Leipzig 01017
#####################################################################
P:18 debitel
C:Kommunikationstechnik GmbH & Co KG, Schelmenwasenstr. 37 - 39, 70567 Stuttgart 01018
Z:2-4 Fern
T:*/06-20=0.15/60
T:*/20-06=0.075/60
#####################################################################
P:19 Mobilcom CbC
C:CityLine Telefondienste GmbH, Schwarzer Weg 13, 24837 Schleswig 01019
G:06.04.1999
C:MobilCom AG
C:Homepage: http://www.mobilcom.de
C:Hotline:  01805/191919
C:Adresse:  Postfach 1249
C:	    24822 Schleswig
Z:2-4 Ferngespräche bundesweit
T:*/07-19=0.12/60 Standard
T:*/19-22=0.08/60 Spar
T:*/22-07=0.04/60 Nacht
Z:5-10 Mobilfunk
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:*/*=0.49/60
Z:14 Gruppe A
A:+1     # Vereinigte Staaten (USA)
A:+30    # Griechenland
A:+31    # Niederlande
A:+32    # Belgien
A:+33    # Frankreich
A:+34    # Spanien
A:+350   # Gibraltar
A:+351   # Portugal
A:+352   # Luxemburg
A:+353   # Irland
A:+356   # Malta
A:+358   # Finnland
A:+376   # Andorra
A:+377   # Monaco
A:+39    # Italien
A:+41    # Schweiz
A:+43    # Österreich
A:+44    # Großbritannien und Nordirland
A:+45    # Dänemark
A:+46    # Schweden
A:+47    # Norwegen
T:*/*=0.49/60
Z:20 Internet
A:01929 # (Benutzername: mobilcom; Passwort: mobilcom)
T:*/*=0.05/60 FreeNet
#####################################################################
P:20 ISIS isiFON classic
C:ISIS Multimedia Net GmbH, Kaistraße 6, 40221 Düsseldorf 01020
G:01.04.1999
C:Homepage: http://www.isis.de
C:Telefon:  0800/809 0100
C:Telefax:  0211/85 27 610
C:Faxabruf: 0800/809 0111
Z:1 isiFON-zu-isiFON
T:W/09-18=0.1044/300
T:W/18-09=0.1044/600
T:E,H/*=0.1044/600
Z:2 lokal
T:W/09-18=0.1044/120
T:W/18-09=0.1044/240
T:E,H/*=0.1044/240
Z:3 Regio
T:W/09-18=0.1044/30
T:W/18-09=0.1044/60
T:E,H/*=0.1044/60
Z:4 Distanz
T:W/09-18=0.1044/15
T:W/18-09=0.1044/30
T:E,H/*=0.1044/15
Z:5-10 Mobilfunk
A:01610,01617,01619,01618 # C
A:0170,0171               # D1
A:0172,0173               # D2
A:0177,0178               # Eplus
A:0176,0179               # E2
T:W/09-18=0.1044/8
T:W/18-09=0.1044/12
T:E,H/*=0.1044/12
Z:20 isiFONLINE
T:W/09-18=0.1044/300
T:W/18-09=0.1044/600
T:E,H/*=0.1044/300
#####################################################################
P:21 QS
C:Communication Service GmbH, Oberländer Ufer 180-182, 50968 Köln 01021
#####################################################################
P:22 NetCologne
C:GmbH, Maarweg 163, 50825 Köln 01022
#####################################################################
P:23 tesion
C:Communikationsnetze Süd-West GmbH & Co. KG, Kriegsbergstr. 11, 70174 Stuttgart 01023
#####################################################################
P:24 Telepassport
G:01.05.1999
C:GmbH, Schwindstraße 3, 60325 Frankfurt 01024
C:Name:     TelePassport Service GmbH
C:Homepage: http://www.telepassport.de
C:Hotline:  0800/808 808 8
C:Telefon:  0361/594 2500
C:Telefax:  0800/808 808 9
C:Adresse:  Juri-Gagarin-Ring 88, 99084
C:	    Erfurt
Z:2-4 Fern
T:W/08-18=0.16/60 Standard
T:W/18-08=0.12/60 Spar
T:E/*=0.12/60 Spar
Z:20 Internet
A:01924924 (Benutzername: beliebig; Passwort: beliebig)
T:W/08-18=0.08/60 Standard
T:W/18-08=0.06/60 Spar
T:E/*=0.06/60 Spar
#####################################################################
P:25 CityKom
C:Münster, Haferlandweg 8, 48155 Münster 01025
#####################################################################
P:26 ECN
C:Telekommunikation GmbH, Schmickstraße 38-40, 60314 Frankfurt 01026
#####################################################################
P:27 Communications Netzmanagement
C:Bremen GmbH, Theodor-Heuss-Allee 20, 28215 Bremen 01027
#####################################################################
P:28 Colt
C:Telecom GmbH, Gervinusstraße 18-22, 60323 Frankfurt 01028
C:Reseller von COLT : Telebridge, Global Communications, Nikoma
#####################################################################
P:29 Unisource
C:Carrier Services, Industriestraße 21, CH-8304 Wallisellen/Schweiz 01029
#####################################################################
P:30 TelDaFax
G:19.04.1999
C:Telefon-, Daten- und Fax-Transfer GmbH & Co. KG, Schuppertsgasse 30, 35083 Wetter (Hessen) 01030
C:Name:	    TeDaFax Telefon-, Daten- und Faxtransfer AG
C:Homepage: http://www.teldafax.de
C:Hotline:  0800/01030-00
C:Adresse:  Postfach 2206
C:	    35010 Marburg
Z:2-4 Deutschland
T:W/07-09=0.09(60)/1
T:W/09-18=0.12(60)/1
T:W/18-21=0.09(60)/1
T:W/21-07=0.06(60)/1
T:E,H/*=0.09(60)/1
Z:5-10 C/D/E-Netz
A:01610,01617,01619,01618 # C
A:0170,0171  		  # D1
A:0172,0173		  # D2
A:0177,0178		  # Eplus
A:0176,0179  		  # E2
T:*/*=0.48(60)/1
#####################################################################
P:31 HEAG
C:MediaNet GmbH, Luisenplatz 6, 64283 Darmstadt 01031
#####################################################################
P:32 KDD
C:Deutschland GmbH, Immermannstraße 45, 40210 Düsseldorf 01032
#####################################################################
P:33 DTAG
G:01.04.1999
C:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn 01033
C:Name:     Deutsche Telekom AG
C:Homepage: http://www.dtag.de
C:Hotline:  0800/33-01000, T-Online Tarifhotline: 0800/33-03333
C:Internet-Zugang: monatliche Grundgebhr DM 8,00 enthalten 2 Freistunden
C:		   dort ist nur das Verbindungsentgeld faellig
C:ISDN-Tarif
C:FORMEL: 7,2 / Minutenpreis => Taktlaenge
C:Quelle: http://www.telekom.de/untern/tarife/mobil/index.htm
Z:1 Ortszone
T:W/09-18=0.12/90 Standard
T:W/18-21=0.12/150 Spar
T:W/21-05=0.12/240 Nacht
T:W/05-09=0.12/150 Spar
T:E,H/05-21=0.12/150 Spar
T:E,H/21-05=0.12/240 Nacht
Z:2 CityCall
T:W/09-18=0.12/90 Standard
T:W/18-21=0.12/150 Spar
T:W/21-05=0.12/240 Nacht
T:W/05-09=0.12/150 Spar
T:E,H/05-21=0.12/150 Spar
T:E,H/21-05=0.12/240 Nacht
Z:3 RegioCall
T:W/09-18=0.12/30:600,0.1084/30 Standard
T:W/18-21=0.12/60:600,0.1084/60 Spar
T:W/21-06=0.06/60 Nacht
T:W/06-09=0.12/60:600,0.1084/60 Spar
T:E,H/06-21=0.12/60:600,0.1084/60 Spar
T:E,H/21-06=0.06/60 Nacht
Z:4 GermanCall
T:W/09-18=0.12/30:600,0.1084/30 Standard
T:W/18-21=0.12/60:600,0.1084/60 Spar
T:W/21-06=0.06/60 Nacht
T:W/06-09=0.12/60:600,0.1084/60 Spar
T:E,H/06-21=0.12/60:600,0.1084/60 Spar
T:E,H/21-06=0.06/60 Nacht
Z:5 C-Mobilboxen
A:01618
T:W/09-18=0.12/11.4
T:W/18-09=0.12/16.7
T:E,H/*=0.12/16.7
Z:6 Mobilfunk C
A:01610,01617,01619
T:W/09-18=0.12/7.5
T:W/18-09=0.12/15
T:E,H/*=0.12/15
Z:7 Mobilfunknetz D1
A:0170,0171
T:W/09-18=0.12/7.5
T:W/18-09=0.12/15
T:E,H/*=0.12/15
Z:8 Mobilfunknetz D2
A:0172,0173
T:W/09-18=0.12/5.4
T:W/18-09=0.12/13
T:E,H/*=0.12/13
Z:9 Mobilfunknetz E-Plus
A:0177,0178
T:W/09-18=0.12/5.3
T:W/18-09=0.12/12.8
T:E,H/*=0.12/12.8
Z:10 Mobilfunknetz Viag Interkom
A:0176,0179
T:W/09-18=0.12/5.4
T:W/18-09=0.12/13
T:E,H/*=0.12/13
Z:20 Internet
A:0191011
T:*/*=0.06/0,0.06/60 T-Online eco
Z:0 FreeCall
A:08003301113 # Telekom Direkt
A:08003301000 # Telekom Privatkundenvertrieb
A:08003301115 # Telekom Geschaftskundenvertrieb
A:08003301136 # Telegrammaufnahme per Telefax
A:08003302000 # Störungsannahme PK
A:08003301172 # Störungsannahme GK
A:08003301174 # Störungsannahme Kabelfernsehen
A:08003302050 # Beratung Telefonkarten
A:01300190    # Hotline Online-Dienste
A:01136       # Telegrammaufnahme per Telefax
A:110         # Polizei / Notruf
A:112         # Feuerwehr / Rettungsleitstelle
A:0010        # Operator Service
A:0130        # freecall 0130
A:0800        # freecall 0800
A:+31800      # Plus Freephone Service (Niederl.)
A:+41800      # Plus Freephone Service (Schweiz)
A:+800        # Freephone Service 800
Z:21 Sonderrufnummern zum Citytarif
A:01141   # Auftrags-und Ansagedienst
A:0115    # Ansagen (regional)
A:0116    # Ansagen (bundesweit)
A:01191   # Zeitansage
A:01801   # Shared Cost Service 01801
A:01910   # Online-Dienste Zugang SLIP
A:01914   # Online-Dienste AOL Zugang
A:019161  # Online-Dienste AOL Zugang
A:019102323 # Online-Dienste 1&1 Zugang
T:W/09-18=0.12/90 Standard
T:W/18-21=0.12/150 Spar
T:W/21-05=0.12/240 Nacht
T:W/05-09=0.12/150 Spar
T:E,H/05-21=0.12/150 Spar
T:E,H/21-05=0.12/240 Nacht
Z:22 T-VoteCall
A:01371
T:*/*=0.24/0
Z:23 T-VoteCall
A:01372,01373,01374,0138
T:*/*=0.12/20
Z:24 Cityruf
A:01640 # Cityruf Voicebox
A:01641,01642,01643,01644,01645
A:01646,01647,01648,01649
T:W/09-18=0.12/20
T:W/18-09=0.12/30
T:E,H/*=0.12/30
Z:25 Shared Cost Service 01802
A:01802
T:*/*=0.12/0
Z:26 Shared Cost Service 01803
A:01803
T:*/*=0.12/30
Z:27 Shared Cost Service 01804
A:01804
T:*/*=0.48/0
Z:28 Shared Cost Service 01805
A:01805
T:*/*=0.12/30
Z:29 Service 0190
A:01901,01902,01903,01905
T:*/*=0.12/6
Z:30 Service 0190
A:01904,01906
T:*/*=0.12/9
Z:31 Service 190
A:01907,01909
T:*/*=0.12/3
Z:32 Service 190
A:01908
T:*/*=0.12/2
Z:33 Persönliche Rufnummer
A:0700
T:*/09-18=0.12/15
T:*/18-09=0.12/30
Z:34 Auskunft Inland
A:11833
T:*/*=0.96/30,0.12/3.8
Z:35 Auskunft Ausland
A:11834
T:*/*=0.96/30,0.12/3.8
#####################################################################
P:34 NEFkom
C:Telekommunikation GmbH & Co. KG, Bärenschanzstraße 4, 90429 Nürnberg 01034
#####################################################################
P:35 interCOM
C:GmbH, Hauptstraße 52a, 28876 Oyten 01035
#####################################################################
P:36 Hutchison
C:Münsterstraße 109, 48155 Münster 01036
#####################################################################
P:37 ETS
C:Verwaltung für Sprach- und Datennetze GmbH, Brunnenstraße 4, 61191 Rosbach 01037
#####################################################################
P:38 MediaWays
C:GmbH, An der Autobahn, 33311 Gütersloh 01038
#####################################################################
P:39 First Telecom
C:GmbH, Lyoner Straße 51, 60528 Frankfurt/Main 01039
#####################################################################
P:40 PLUSNET
C:Gesellschaft für Netzwerk Services mbH, August-Thyssen-Straße 1, 40211 Düsseldorf 01040
#####################################################################
P:41 HanseNet
C:Telekommunikation GmbH, Hammerbrookstraße 63, 20097 Hamburg 01041
#####################################################################
P:42 TeleBeL
C:Telekommunikation Bergisches Land GmbH, Johannisberg 7, 42103 Wuppertal 01042
#####################################################################
P:43 KielNet
C:GmbH, Postfach 41 60, 24100 Kiel 01043
#####################################################################
P:44 VEW TELNET
C:Gesellschaft für Telekommunikation und Netzdienste mbH, Unterste-Wilms-Straße 29, 44143 Dortmund 01044
#####################################################################
P:45 Global Network
C:Telephone Deutschland, Grosser Plan 8, 29221 Celle 01045
#####################################################################
P:46 KomTel
C:Gesellschaft für Kommunikation und Informationsdienste GmbH, Batteriestraße 48, 24937 Flensburg 01046
#####################################################################
P:47 PrimeTec
C:International Europe Ltd. 01047
#####################################################################
P:48 DOKOM
C:GmbH, Im Defdahl 5, 44141 Dortmund 01048
#####################################################################
P:49 ACC
C:Telekommunikation GmbH, Heinrich-Heine-Allee 53, 40213 Düsseldorf 01049
#####################################################################
P:50 TALKLINE
G:01.05.1999
C:PS PhoneServices GmbH, Adenauer Damm 1, 25337 Elmshorn 01050
C:Homepage: http://www.null1050.de
C:Hotline:  01802/2002
C:Faxabruf: 01802/2001
Z:2-4 Fern
T:W/07-08=0.09/60
T:W/08-19=0.18/60
T:W/19-21=0.18/60
T:W/21-22=0.09/60
T:W/22-07=0.09/60
T:E/*=0.09/60
Z:20 Talknet by call
A:019251 (Benutzername: talknet; Passwort: talknet; DNS-Server: 195.252.128.53)
T:W/07-08=0.09(60)/180
T:W/08-19=0.09(60)/180
T:W/19-21=0.08(60)/180
T:W/21-22=0.07(60)/180
T:W/22-07=0.05(60)/180
T:E/*=0.06(60)/180
#####################################################################
P:51 01051
C:ID-Switch GmbH, Graf-Adolf-Straße, 40210 Düsseldorf 01051
G:17.02.1999
C:Homepage: http://www.01051.com
C:Adresse:  Koenigsallee 60f
C:	    40210 Duesseldorf
Z:2-4 Ferngespräche
T:*/*=0.09/60
#####################################################################
P:52 Long Distance
C:International Ltd., 5 Duke's Gate Acton, London W 4 5 DX, GB 01052
#####################################################################
P:53 WOBCOM
C:GmbH Wolfsburg, Heßlinger Str. 1-5, 38440 Wolfsburg 01053
#####################################################################
P:54 USFI
C:Global Network Services Germany GmbH, Kindsbacherstraße 41, 66877 Ramstein 01054
#####################################################################
P:55 ESPRIT
G:01.04.99
C:Telecom Deutschland GmbH, Kaistraße 16 A, 40221 Düsseldorf 01055
C:Name:  Esprit Telecom
C:Homepage: http://www.esprittelecom.de
C:Hotline:  0800/1040800
C:Adresse:  August-Thyssen-Str. 1, 40211
C:	    Duesseldorf
Z:2-3 Region 50
T:W/18-21=0.09/60 Early night
T:W/21-08=0.05/60 Late night
T:E/08-18=0.09/60 Wochenende
T:E/18-21=0.09/60 Early night
T:E/21-08=0.05/60 Late night
Z:4 Fern
T:W/18-21=0.09/60 Early night
T:W/21-08=0.05/60 Late night
T:E/08-18=0.09/60 Wochenende
T:E/18-21=0.09/60 Early night
T:E/21-08=0.05/60 Late night
Z:20 net@home
A:0192340 # (Benutzername: Esprit Telecom, Kennwort: Internet)
T:W/08-18=0.08/60 Geschäftszeit
T:W/18-21=0.06/60 Early night
T:W/21-08=0.06/60 Late night
T:E/08-18=0.08/60 Geschäftszeit
T:E/18-21=0.06/60 Early night
T:E/21-08=0.06/60 Late night
#####################################################################
P:56 BITel
C:Gesellschaft für kommunale Telekommunikation mbh, Schildescher Straße 16, 33611 Bielefeld 01056
#####################################################################
P:57 Mox
C:Telecom GmbH, Industriestraße 3a, 40878 Ratingen 01057
#####################################################################
P:58 KaTel
C:Gesellschaft für Telekommunikation mbH, Mathias-Brüggen-Straße 87-89, 50829 Köln 01058
#####################################################################
P:59 Pacific Gateway Exchange
C:Inc., 533 Airport Boulevard, Suite 505, Burlingame, CA 94010, USA 01059
#####################################################################
P:60 Telecom-InfoService
C:GmbH, Postfach 174, A-1000 Wien (A) 01060
#####################################################################
P:61 TelSA
C:Telekommunikationsgesellschaft mbH, Magdeburger Str. 51, 06112 Halle 01061
#####################################################################
P:62 DENTEL
C:GmbH i.G. Grimmstraße 4 80336 München 01062
#####################################################################
P:63 Conos
C:Corporate Network & Services Aktiengesellschaft Lievelingsweg 125 52119 Bonn 01063
#####################################################################
P:64 Hannoversche
C:Telekommunikations- und Netzgesellschaft mbH, Glockseestraße 33, 30161 Hannover 01064
#####################################################################
P:65 Rapid Link
C:Telecommunications GmbH, Donaustraße 68, 68199 Mannheim 01065
#####################################################################
P:66 Interoute
C:Telecom Deutschland GmbH, Lyoner Str. 15, 60528 Frankfurt 01066
#####################################################################
P:67 RegioCom
C:GmbH, Steinfeldstraße 3, 39179 Barleben 01067
#####################################################################
P:68 Tele Media
C:International, Wilhelm-Leuschner-Strasse 23-25, 60329 Frankfurt/Main 01068
#####################################################################
P:69 Primus
C:Telecommunications Ltd. 01069
#####################################################################
P:70,1 Arcor CbC
G:01.04.99
C:Mannesmann Arcor
C:Mannesmann AG & Co., Kölner Str. 12, 65760 Eschborn 01070
Z:2-3 Regio Plus
T:W/06-09=0.075/60
T:W/09-18=0.14/60
T:W/18-21=0.075/60
T:W/21-06=0.04/60
T:E,H/06-21=0.075/60
T:E,H/21-06=0.04/60
Z:4 Fern
T:W/06-09=0.095/60
T:W/09-18=0.18/60
T:W/18-21=0.095/60
T:W/21-06=0.06/60
T:E,H/06-21=0.095/60
T:E,H/21-06=0.06/60
Z:5-7,10 D1,C,E2-Netz
A:0170,0171               # D1
A:01610,01617,01619,01618 # C
A:0176,0179		  # E2
T:W/09-18=0.96/60 Hauptzeit
T:W/18-09=0.48/60 Nebenzeit
T:E,H/*=0.48/60 Freizeit
Z:8 D2
A:0172,0173
T:W/09-18=0.94/60 Hauptzeit
T:W/18-09=0.46/60 Nebenzeit
T:E,H/*=0.46/60 Freizeit
Z:9 E-Plus
A:0177,0178
T:W/09-18=1.25/60 Hauptzeit
T:W/18-09=0.56/60 Nebenzeit
T:E,H/*=0.56/60 Freizeit
Z:11 Euro
A:+31    # Niederlande
A:+32    # Belgien
A:+33    # Frankreich
A:+34    # Spanien
A:+351   # Portugal
A:+352   # Luxemburg
A:+353   # Irland
A:+358   # Finnland
A:+39    # Italien
A:+43    # Österreich
T:*/*=0.46/60
Z:12 Euro Plus
