# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.85-Austria [13-Sep-1999]

U:%.3f öS

###########################
P:01,1                             Telekom Austria Minimumtarif
T:W/08-18=1.116/2.4                Geschäftszeit
T:W/18-08=1.116/2.5                Freizeit
T:E,H/*=1.116/2.5                  Freizeit
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Burkina Faso
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Haiti, Honduras, Jemen, Kamerun, Kap Verde, Kambodscha, Kongo, Mali
A:Montserrat, Pakistan, Saint Kitts und Nevis, Senegal, Seychellen, Salomonen
A:Somalia, Tschad, Vietnam, Zaire

Z:18                               Ausland Zone 13
T:W/08-18=1.116/2                  Geschäftszeit
T:W/18-08=1.116/2.1176             Freizeit
T:E,H/*=1.116/2.1176               Freizeit
A:Cook-Inseln, Madagaskar

Z:19                               Ausland Zone 14
T:W/08-18=1.116/10.667             Geschäftszeit
T:W/18-08=1.116/12                 Freizeit
T:E,H/*=1.116/12                   Freizeit
A:Amerikanische Jungferninseln, Kanada, Puerto Rico, Vereinigte Staaten (USA)

Z:20                               Ausland Zone 15
T:*/*=1.116/10.667                 0-24h
A:Griechenland, Polen, Tunesien, Türkei

Z:21                               Handvermittelter Verkehr
A:Afghanistan, Amerikanisch-Samoa, Guantanamo, Marshallinseln, Midway-Inseln
A:Mikronesien, Palau, Pitcairn-Inseln, Tuvalu, Wake-Inseln

Z:22                               Grenznahverkehr
T:W/08-18=1.116/18                 Geschäftszeit
T:W/18-08=1.116/24                 Freizeit
T:E,H/*=1.116/24                   Freizeit

Z:23                               Inmarsat-A
T:*/*=1.116/0.72727                0-24h
A:Inmarsat A

Z:24                               Inmarsat-B/M
T:*/*=1.116/1.0746                 0-24h
A:Inmarsat B, Inmarsat M

Z:25                               Inmarsat-Mini-M
T:*/*=1.116/1.5                    0-24h
A:Inmarsat Mini-M

Z:26                               Iridium 008816
T:*/*=1.116/0.48                   0-24h
A:Iridium 008816

Z:27                               Iridium 008817
T:*/*=1.116/1.0746                 0-24h
A:Iridium 008817

Z:28                               EMSAT
T:*/*=1.116/1.5                    0-24h

Z:29                               0711-5,6,7
T:*/*=1.116/32                     0-24h
A:+437115, +437116, +437117

Z:30                               0711-8,9,0
T:*/*=1.116/15                     0-24h
A:+437118, +437119, +437110

###########################
P:01,2                             Telekom Austria Standardtarif
B:1001
C:NR:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    01.09.1999
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 240
C:GF:                              Cost=240-198
# Tarif:                           Standardtarif (ATS 1.056 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112, 122, 133, 141, 142, 144, +43800, +43801, +43802, +43803, +43804

Z:1                                Regionalzone
T:W/08-18=1.056/72                 Geschäftszeit
T:W/18-08=1.056/160                Freizeit
T:E,H/*=1.056/160                  Freizeit
A:111*, 11820, 15*, +437111, +437112, +437113, +437114, +43810

Z:2                                Österreichzone
T:W/08-18=1.056/25                 Geschäftszeit
T:W/18-08=1.056/72                 Freizeit
T:E,H/*=1.056/72                   Freizeit
A:Österreich

Z:3                                Mobilfunk 1
T:W/08-18=1.056/14.4               Geschäftszeit
T:W/18-08=1.056/19.2               Freizeit
T:E,H/*=1.056/19.2                 Freizeit
A:+43663, +43664, +43676

Z:4                                Mobilfunk 2
T:W/08-18=1.056/12.88              Geschäftszeit
T:W/18-08=1.056/16.18              Freizeit
T:E,H/*=1.056/16.18                Freizeit
A:+43699

Z:5                                Online
S:Internet by call
T:W/08-18=1.056/120                Geschäftszeit
T:W/18-08=1.056/360                Freizeit
T:E,H/*=1.056/360                  Freizeit
A:+437189, 19411, 19430, 19440

Z:6                                Ausland Zone 1
T:W/08-18=1.056/15                 Geschäftszeit
T:W/18-08=1.056/18                 Freizeit
T:E,H/*=1.056/18                   Freizeit
A:Deutschland, Italien, Liechtenstein, Schweiz, Slowakei, Slowenien
A:Tschechien, Ungarn

Z:7                                Ausland Zone 2
T:W/08-18=1.056/12                 Geschäftszeit
T:W/18-08=1.056/14.4               Freizeit
T:E,H/*=1.056/14.4                 Freizeit
A:Albanien, Andorra, Belarus, Belgien, Bosnien-Herzegowina, Bulgarien
A:Dänemark, Finnland, Frankreich, Großbritannien, Nordirland, Irland
A:Jugoslawien, Kroatien, Luxemburg, Malta, Mazedonien, Monaco, Niederlande
A:Norwegen, Rumänien, San Marino, Schweden, Spanien, Ukraine, Vatikanstadt
A:Zypern

Z:8                                Ausland Zone 3
T:W/08-18=1.056/10.667             Geschäftszeit
T:W/18-08=1.056/12                 Freizeit
T:E,H/*=1.056/12                   Freizeit
A:Algerien, Estland, Färöer-Inseln, Georgien, Gibraltar, Island, Israel
A:Lettland, Litauen, Marokko, Portugal, Russische Föderation, Tadschikistan
A:Turkmenistan, Usbekistan

Z:9                                Ausland Zone 4
T:W/08-18=1.056/7.2                Geschäftszeit
T:W/18-08=1.056/8                  Freizeit
T:E,H/*=1.056/8                    Freizeit
A:Antarktis, Armenien, Australien, Aserbaidschan, Weihnachtsinseln
A:Kokosinseln

Z:10                               Ausland Zone 5
T:W/08-18=1.056/6                  Geschäftszeit
T:W/18-08=1.056/6.5455             Freizeit
T:E,H/*=1.056/6.5455               Freizeit
A:Chile, Französisch-Guayana, Guadeloupe, Hongkong, Libyen, Martinique
A:Mayotte, Moldau, Neuseeland, Reunion, St. Pierre und Miquelon, Südafrika

Z:11                               Ausland Zone 6
T:W/08-18=1.056/4.8                Geschäftszeit
T:W/18-08=1.056/5.1429             Freizeit
T:E,H/*=1.056/5.1429               Freizeit
A:Japan, Südkorea, Malaysia, Niederländische Antillen, Philippinen, Saipan

Z:12                               Ausland Zone 7
T:W/08-18=1.056/4.2353             Geschäftszeit
T:W/18-08=1.056/4.8                Freizeit
T:E,H/*=1.056/4.8                  Freizeit
A:Angola, Bermuda, Bhutan, Brasilien, China, Ecuador, Iran, Macao, Mexiko
A:Saudi-Arabien, Venezuela

Z:13                               Ausland Zone 8
T:W/08-18=1.056/3.6                Geschäftszeit
T:W/18-08=1.056/4.2353             Freizeit
T:E,H/*=1.056/4.2353               Freizeit
A:Ägypten, Äquatorial-Guinea, Aruba, Bahamas, Barbados, Belize, Botsuana
A:Brunei, Burundi, Dominikanische Republik, Gabun, Ghana, Grönland
A:Guinea-Bissau, Guyana, Jordanien, Kirgisistan, Kolumbien, Kuwait, Libanon
A:Panama, Singapur, Sao Tome und Principe, Saint Vincent und die Grenadinen
A:Trinidad und Tobago, Vereinigte Arabische Emirate

Z:14                               Ausland Zone 9
T:W/08-18=1.056/3.1304             Geschäftszeit
T:W/18-08=1.056/3.6                Freizeit
T:E,H/*=1.056/3.6                  Freizeit
A:Bahrain, Cote d'Ivoire, Guinea, Kasachstan, Katar, Laos, Lesotho, Liberia
A:Malawi, Namibia, Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Peru
A:Saint Helena, Saint Lucia, Samoa (West), Sudan, Swasiland, Syrien, Tansania
A:Tonga, Turks- und Caicos-Inseln, Sambia, Simbabwe

Z:15                               Ausland Zone 10
T:W/08-18=1.056/3                  Geschäftszeit
T:W/18-08=1.056/3.1304             Freizeit
T:E,H/*=1.056/3.1304               Freizeit
A:Argentinien, Äthiopien, Benin, Costa Rica, Fidschi, Französisch-Polynesien
A:Gambia, Irak, Jamaika, Kenia, Kiribati, Komoren, Malediven, Mauretanien
A:Mongolei, Mosambik, Myanmar, Nicaragua, Niue, Oman, Ruanda, Suriname
A:Taiwan, Thailand, Togo, Uganda, Vanuatu, Zentralafrikanische Republik

Z:16                               Ausland Zone 11
T:W/08-18=1.056/2.5714             Geschäftszeit
T:W/18-08=1.056/2.7692             Freizeit
T:E,H/*=1.056/2.7692               Freizeit
A:Bolivien, Caymaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Nordkorea, Kuba, Mauritius, Niger
A:Papua-Neuguinea, Paraguay, Sierra Leone, Sri Lanka, Uruguay

Z:17                               Ausland Zone 12
T:W/08-18=1.056/2.4                Geschäftszeit
T:W/18-08=1.056/2.5                Freizeit
T:E,H/*=1.056/2.5                  Freizeit
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Burkina Faso
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Haiti, Honduras, Jemen, Kamerun, Kap Verde, Kambodscha, Kongo, Mali
A:Montserrat, Pakistan, Saint Kitts und Nevis, Senegal, Seychellen, Salomonen
A:Somalia, Tschad, Vietnam, Zaire

Z:18                               Ausland Zone 13
T:W/08-18=1.056/2                  Geschäftszeit
T:W/18-08=1.056/2.1176             Freizeit
T:E,H/*=1.056/2.1176               Freizeit
A:Cook-Inseln, Madagaskar

Z:19                               Ausland Zone 14
T:W/08-18=1.056/10.667             Geschäftszeit
T:W/18-08=1.056/12                 Freizeit
T:E,H/*=1.056/12                   Freizeit
A:Amerikanische Jungferninseln, Kanada, Puerto Rico, Vereinigte Staaten (USA)

Z:20                               Ausland Zone 15
T:*/*=1.056/10.667                 0-24h
A:Griechenland, Polen, Tunesien, Türkei

Z:21                               Handvermittelter Verkehr
A:Afghanistan, Amerikanisch-Samoa, Guantanamo, Marshallinseln, Midway-Inseln
A:Mikronesien, Palau, Pitcairn-Inseln, Tuvalu, Wake-Inseln

Z:22                               Grenznahverkehr
T:W/08-18=1.056/18                 Geschäftszeit
T:W/18-08=1.056/24                 Freizeit
T:E,H/*=1.056/24                   Freizeit

Z:23                               Inmarsat-A
T:*/*=1.056/0.72727                0-24h
A:Inmarsat A

Z:24                               Inmarsat-B/M
T:*/*=1.056/1.0746                 0-24h
A:Inmarsat B, Inmarsat M

Z:25                               Inmarsat-Mini-M
T:*/*=1.056/1.5                    0-24h
A:Inmarsat Mini-M

Z:26                               Iridium 008816
T:*/*=1.056/0.48                   0-24h
A:Iridium 008816

Z:27                               Iridium 008817
T:*/*=1.056/1.0746                 0-24h
A:Iridium 008817

Z:28                               EMSAT
T:*/*=1.056/1.5                    0-24h

Z:29                               0711-5,6,7
T:*/*=1.056/32                     0-24h
A:+437115, +437116, +437117

Z:30                               0711-8,9,0
T:*/*=1.056/15                     0-24h
A:+437118, +437119, +437110

###########################
P:01,3                             Telekom Austria Geschäftstarif 1
B:1001
C:NR:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    01.09.1999
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 288
C:GF:                              Cost=288-198
# Tarif:                           Geschäftstarif 1 (ATS 0.996 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112, 122, 133, 141, 142, 144, +43800, +43801, +43802, +43803, +43804

Z:1                                Regionalzone
T:W/08-18=0.996/72                 Geschäftszeit
T:W/18-08=0.996/160                Freizeit
T:E,H/*=0.996/160                  Freizeit
A:111*, 11820, 15*, +437111, +437112, +437113, +437114, +43810

Z:2                                Österreichzone
T:W/08-18=0.996/25                 Geschäftszeit
T:W/18-08=0.996/72                 Freizeit
T:E,H/*=0.996/72                   Freizeit
A:Österreich

Z:3                                Mobilfunk 1
T:W/08-18=0.996/14.4               Geschäftszeit
T:W/18-08=0.996/19.2               Freizeit
T:E,H/*=0.996/19.2                 Freizeit
A:+43663, +43664, +43676

Z:4                                Mobilfunk 2
T:W/08-18=0.996/12.88              Geschäftszeit
T:W/18-08=0.996/16.18              Freizeit
T:E,H/*=0.996/16.18                Freizeit
A:+43699

Z:5                                Online
S:Internet by call
T:W/08-18=0.996/120                Geschäftszeit
T:W/18-08=0.996/360                Freizeit
T:E,H/*=0.996/360                  Freizeit
A:+437189, 19411, 19430, 19440

Z:6                                Ausland Zone 1
T:W/08-18=0.996/15                 Geschäftszeit
T:W/18-08=0.996/18                 Freizeit
T:E,H/*=0.996/18                   Freizeit
A:Deutschland, Italien, Liechtenstein, Schweiz, Slowakei, Slowenien
A:Tschechien, Ungarn

Z:7                                Ausland Zone 2
T:W/08-18=0.996/12                 Geschäftszeit
T:W/18-08=0.996/14.4               Freizeit
T:E,H/*=0.996/14.4                 Freizeit
A:Albanien, Andorra, Belarus, Belgien, Bosnien-Herzegowina, Bulgarien
A:Dänemark, Finnland, Frankreich, Großbritannien, Nordirland, Irland
A:Jugoslawien, Kroatien, Luxemburg, Malta, Mazedonien, Monaco, Niederlande
A:Norwegen, Rumänien, San Marino, Schweden, Spanien, Ukraine, Vatikanstadt
A:Zypern

Z:8                                Ausland Zone 3
T:W/08-18=0.996/10.667             Geschäftszeit
T:W/18-08=0.996/12                 Freizeit
T:E,H/*=0.996/12                   Freizeit
A:Algerien, Estland, Färöer-Inseln, Georgien, Gibraltar, Island, Israel
A:Lettland, Litauen, Marokko, Portugal, Russische Föderation, Tadschikistan
A:Turkmenistan, Usbekistan

Z:9                                Ausland Zone 4
T:W/08-18=0.996/7.2                Geschäftszeit
T:W/18-08=0.996/8                  Freizeit
T:E,H/*=0.996/8                    Freizeit
A:Antarktis, Armenien, Australien, Aserbaidschan, Weihnachtsinseln
A:Kokosinseln

Z:10                               Ausland Zone 5
T:W/08-18=0.996/6                  Geschäftszeit
T:W/18-08=0.996/6.5455             Freizeit
T:E,H/*=0.996/6.5455               Freizeit
A:Chile, Französisch-Guayana, Guadeloupe, Hongkong, Libyen, Martinique
A:Mayotte, Moldau, Neuseeland, Reunion, St. Pierre und Miquelon, Südafrika

Z:11                               Ausland Zone 6
T:W/08-18=0.996/4.8                Geschäftszeit
T:W/18-08=0.996/5.1429             Freizeit
T:E,H/*=0.996/5.1429               Freizeit
A:Japan, Südkorea, Malaysia, Niederländische Antillen, Philippinen, Saipan

Z:12                               Ausland Zone 7
T:W/08-18=0.996/4.2353             Geschäftszeit
T:W/18-08=0.996/4.8                Freizeit
T:E,H/*=0.996/4.8                  Freizeit
A:Angola, Bermuda, Bhutan, Brasilien, China, Ecuador, Iran, Macao, Mexiko
A:Saudi-Arabien, Venezuela

Z:13                               Ausland Zone 8
T:W/08-18=0.996/3.6                Geschäftszeit
T:W/18-08=0.996/4.2353             Freizeit
T:E,H/*=0.996/4.2353               Freizeit
A:Ägypten, Äquatorial-Guinea, Aruba, Bahamas, Barbados, Belize, Botsuana
A:Brunei, Burundi, Dominikanische Republik, Gabun, Ghana, Grönland
A:Guinea-Bissau, Guyana, Jordanien, Kirgisistan, Kolumbien, Kuwait, Libanon
A:Panama, Singapur, Sao Tome und Principe, Saint Vincent und die Grenadinen
A:Trinidad und Tobago, Vereinigte Arabische Emirate

Z:14                               Ausland Zone 9
T:W/08-18=0.996/3.1304             Geschäftszeit
T:W/18-08=0.996/3.6                Freizeit
T:E,H/*=0.996/3.6                  Freizeit
A:Bahrain, Cote d'Ivoire, Guinea, Kasachstan, Katar, Laos, Lesotho, Liberia
A:Malawi, Namibia, Nauru, Nepal, Neukaledonien, Nigeria, Norfolk-Inseln, Peru
A:Saint Helena, Saint Lucia, Samoa (West), Sudan, Swasiland, Syrien, Tansania
A:Tonga, Turks- und Caicos-Inseln, Sambia, Simbabwe

Z:15                               Ausland Zone 10
T:W/08-18=0.996/3                  Geschäftszeit
T:W/18-08=0.996/3.1304             Freizeit
T:E,H/*=0.996/3.1304               Freizeit
A:Argentinien, Äthiopien, Benin, Costa Rica, Fidschi, Französisch-Polynesien
A:Gambia, Irak, Jamaika, Kenia, Kiribati, Komoren, Malediven, Mauretanien
A:Mongolei, Mosambik, Myanmar, Nicaragua, Niue, Oman, Ruanda, Suriname
A:Taiwan, Thailand, Togo, Uganda, Vanuatu, Zentralafrikanische Republik

Z:16                               Ausland Zone 11
T:W/08-18=0.996/2.5714             Geschäftszeit
T:W/18-08=0.996/2.7692             Freizeit
T:E,H/*=0.996/2.7692               Freizeit
A:Bolivien, Caymaninseln, Dschibuti, Indien, Indonesien
A:Britische Jungferninseln, Nordkorea, Kuba, Mauritius, Niger
A:Papua-Neuguinea, Paraguay, Sierra Leone, Sri Lanka, Uruguay

Z:17                               Ausland Zone 12
T:W/08-18=0.996/2.4                Geschäftszeit
T:W/18-08=0.996/2.5                Freizeit
T:E,H/*=0.996/2.5                  Freizeit
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Burkina Faso
A:Dominica, El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala
A:Haiti, Honduras, Jemen, Kamerun, Kap Verde, Kambodscha, Kongo, Mali
A:Montserrat, Pakistan, Saint Kitts und Nevis, Senegal, Seychellen, Salomonen
A:Somalia, Tschad, Vietnam, Zaire

Z:18                               Ausland Zone 13
T:W/08-18=0.996/2                  Geschäftszeit
T:W/18-08=0.996/2.1176             Freizeit
T:E,H/*=0.996/2.1176               Freizeit
A:Cook-Inseln, Madagaskar

Z:19                               Ausland Zone 14
T:W/08-18=0.996/10.667             Geschäftszeit
T:W/18-08=0.996/12                 Freizeit
T:E,H/*=0.996/12                   Freizeit
A:Amerikanische Jungferninseln, Kanada, Puerto Rico, Vereinigte Staaten (USA)

Z:20                               Ausland Zone 15
T:*/*=0.996/10.667                 0-24h
A:Griechenland, Polen, Tunesien, Türkei

Z:21                               Handvermittelter Verkehr
A:Afghanistan, Amerikanisch-Samoa, Guantanamo, Marshallinseln, Midway-Inseln
A:Mikronesien, Palau, Pitcairn-Inseln, Tuvalu, Wake-Inseln

Z:22                               Grenznahverkehr
T:W/08-18=0.996/18                 Geschäftszeit
T:W/18-08=0.996/24                 Freizeit
T:E,H/*=0.996/24                   Freizeit

Z:23                               Inmarsat-A
T:*/*=0.996/0.72727                0-24h
A:Inmarsat A

Z:24                               Inmarsat-B/M
T:*/*=0.996/1.0746                 0-24h
A:Inmarsat B, Inmarsat M

Z:25                               Inmarsat-Mini-M
T:*/*=0.996/1.5                    0-24h
A:Inmarsat Mini-M

Z:26                               Iridium 008816
T:*/*=0.996/0.48                   0-24h
A:Iridium 008816

Z:27                               Iridium 008817
T:*/*=0.996/1.0746                 0-24h
A:Iridium 008817

Z:28                               EMSAT
T:*/*=0.996/1.5                    0-24h

Z:29                               0711-5,6,7
T:*/*=0.996/32                     0-24h
A:+437115, +437116, +437117

Z:30                               0711-8,9,0
T:*/*=0.996/15                     0-24h
A:+437118, +437119, +437110

###########################
P:01,4                             Telekom Austria Geschäftstarif 2
B:1001
C:NR:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    01.09.1999
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 468
C:GF:                              Cost=468-198
# Tarif:                           Geschäftstarif 2 (ATS 0.936 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112, 122, 133, 141, 142, 144, +43800, +43801, +43802, +43803, +43804

Z:1                                Regionalzone
T:W/08-18=0.936/72                 Geschäftszeit
T:W/18-08=0.936/160                Freizeit
T:E,H/*=0.936/160                  Freizeit
A:111*, 11820, 15*, +437111, +437112, +437113, +437114, +43810

Z:2                                Österreichzone
T:W/08-18=0.936/25                 Geschäftszeit
T:W/18-08=0.936/72                 Freizeit
T:E,H/*=0.936/72                   Freizeit
A:Österreich

Z:3                                Mobilfunk 1
T:W/08-18=0.936/14.4               Geschäftszeit
T:W/18-08=0.936/19.2               Freizeit
T:E,H/*=0.936/19.2                 Freizeit
A:+43663, +43664, +43676

Z:4                                Mobilfunk 2
T:W/08-18=0.936/12.88              Geschäftszeit
T:W/18-08=0.936/16.18              Freizeit
T:E,H/*=0.936/16.18                Freizeit
A:+43699

Z:5                                Online
S:Internet by call
T:W/08-18=0.936/120                Geschäftszeit
T:W/18-08=0.936/360                Freizeit
T:E,H/*=0.936/360                  Freizeit
A:+437189, 19411, 19430, 19440

Z:6                                Ausland Zone 1
T:W/08-18=0.936/15                 Geschäftszeit
T:W/18-08=0.936/18                 Freizeit
