T:E,H/06-20=1.116/7.2		Sparzeit
T:*/20-06=1.116/7.2		Supersparzeit

Z:21				Handvermittelter Verkehr

Z:22				Grenznahverkehr
T:1-5/06-08,18-20=1.116/24	Sparzeit
T:1-5/08-12=1.116/18		Tageszeit 1
T:1-4/13-16=1.116/18		Tageszeit 1
T:1-4/12-13,16-18=1.116/18	Tageszeit 2
T:5/12-18=1.116/18		Tageszeit 2
T:E,H/06-20=1.116/24		Sparzeit
T:*/20-06=1.116/24		Supersparzeit

Z:23				Teleinfo 04570
T:1-5/06-08,18-20=1.116/10.795	Sparzeit
T:1-5/08-12=1.116/10.795		Tageszeit 1
T:1-4/13-16=1.116/10.795		Tageszeit 1
T:1-4/12-13,16-18=1.116/10.795	Tageszeit 2
T:5/12-18=1.116/10.795		Tageszeit 2
T:E,H/06-20=1.116/10.795		Sparzeit
T:*/20-06=1.116/10.795		Supersparzeit

Z:24				Teleinfo 04500 
T:1-5/06-08,18-20=1.116/7.2	Sparzeit
T:1-5/08-12=1.116/7.2		Tageszeit 1
T:1-4/13-16=1.116/7.2		Tageszeit 1
T:1-4/12-13,16-18=1.116/7.2	Tageszeit 2
T:5/12-18=1.116/7.2		Tageszeit 2
T:E,H/06-20=1.116/7.2		Sparzeit
T:*/20-06=1.116/7.2		Supersparzeit

Z:25				Telebusiness 04590
T:1-5/06-08,18-20=1.116/4.5	Sparzeit
T:1-5/08-12=1.116/4.5		Tageszeit 1
T:1-4/13-16=1.116/4.5		Tageszeit 1
T:1-4/12-13,16-18=1.116/4.5	Tageszeit 2
T:5/12-18=1.116/4.5		Tageszeit 2
T:E,H/06-20=1.116/4.5		Sparzeit
T:*/20-06=1.116/4.5		Supersparzeit

Z:26				Teleinfo 04580
T:1-5/06-08,18-20=1.116/2.6997	Sparzeit
T:1-5/08-12=1.116/2.6997		Tageszeit 1
T:1-4/13-16=1.116/2.6997		Tageszeit 1
T:1-4/12-13,16-18=1.116/2.6997	Tageszeit 2
T:5/12-18=1.116/2.6997		Tageszeit 2
T:E,H/06-20=1.116/2.6997		Sparzeit
T:*/20-06=1.116/2.6997		Supersparzeit

Z:27				Businessline 0711x
T:1-5/06-08,18-20=1.116/109.09	Sparzeit
T:1-5/08-12=1.116/57.6		Tageszeit 1
T:1-4/13-16=1.116/57.6		Tageszeit 1
T:1-4/12-13,16-18=1.116/72	Tageszeit 2
T:5/12-18=1.116/72		Tageszeit 2
T:E,H/06-20=1.116/109.09		Sparzeit
T:*/20-06=1.116/160		Supersparzeit

Z:28				Businessline 0713x
T:1-5/06-08,18-20=1.116/32	Sparzeit
T:1-5/08-12=1.116/32		Tageszeit 1
T:1-4/13-16=1.116/32		Tageszeit 1
T:1-4/12-13,16-18=1.116/32	Tageszeit 2
T:5/12-18=1.116/32		Tageszeit 2
T:E,H/06-20=1.116/32		Sparzeit
T:*/20-06=1.116/32		Supersparzeit

Z:29				Businessline 0714x
T:1-5/06-08,18-20=1.116/15	Sparzeit
T:1-5/08-12=1.116/15		Tageszeit 1
T:1-4/13-16=1.116/15		Tageszeit 1
T:1-4/12-13,16-18=1.116/15	Tageszeit 2
T:5/12-18=1.116/15		Tageszeit 2
T:E,H/06-20=1.116/15		Sparzeit
T:*/20-06=1.116/15		Supersparzeit

Z:30				Votingline 0717x
T:1-5/06-08,18-20=1.116/15	Sparzeit
T:1-5/08-12=1.116/15		Tageszeit 1
T:1-4/13-16=1.116/15		Tageszeit 1
T:1-4/12-13,16-18=1.116/15	Tageszeit 2
T:5/12-18=1.116/15		Tageszeit 2
T:E,H/06-20=1.116/15		Sparzeit
T:*/20-06=1.116/15		Supersparzeit

P:00,2				PTA
C:Name:				Post & Telekom Austria
C:Tarif:			Standartarif (ATS 1.056 / Impuls)

Z:1				Regionalzone
T:1-5/06-08,18-20=1.056/109.09	Sparzeit
T:1-5/08-12=1.056/57.6		Tageszeit 1
T:1-4/13-16=1.056/57.6		Tageszeit 1
T:1-4/12-13,16-18=1.056/72	Tageszeit 2
T:5/12-18=1.056/72		Tageszeit 2
T:E,H/06-20=1.056/109.09		Sparzeit
T:*/20-06=1.056/160		Supersparzeit

Z:2				Fernzone 1
T:1-5/06-08,18-20=1.056/50	Sparzeit
T:1-5/08-12=1.056/20		Tageszeit 1
T:1-4/13-16=1.056/20		Tageszeit 1
T:1-4/12-13,16-18=1.056/25	Tageszeit 2
T:5/12-18=1.056/25		Tageszeit 2
T:E,H/06-20=1.056/50		Sparzeit
T:*/20-06=1.056/72		Supersparzeit

Z:3				Fernzone 2
T:1-5/06-08,18-20=1.056/40	Sparzeit
T:1-5/08-12=1.056/15		Tageszeit 1
T:1-4/13-16=1.056/15		Tageszeit 1
T:1-4/12-13,16-18=1.056/19.2	Tageszeit 2
T:5/12-18=1.056/19.2		Tageszeit 2
T:E,H/06-20=1.056/40		Sparzeit
T:*/20-06=1.056/50		Supersparzeit

Z:4				Online-Tarif
T:1-5/06-08,18-20=1.056/360	Sparzeit
T:1-5/08-12=1.056/120		Tageszeit 1
T:1-4/13-16=1.056/120		Tageszeit 1
T:1-4/12-13,16-18=1.056/120	Tageszeit 2
T:5/12-18=1.056/120		Tageszeit 2
T:E,H/06-20=1.056/360		Sparzeit
T:*/20-06=1.056/360		Supersparzeit

Z:5				Mobilfunk
T:1-5/06-08,18-20=1.056/19.2	Sparzeit
T:1-5/08-12=1.056/12		Tageszeit 1
T:1-4/13-16=1.056/12		Tageszeit 1
T:1-4/12-13,16-18=1.056/12	Tageszeit 2
T:5/12-18=1.056/12		Tageszeit 2
T:E,H/06-20=1.056/19.2		Sparzeit
T:*/20-06=1.056/19.2		Supersparzeit

Z:6				Ausland Zone 1
T:1-5/06-08,18-20=1.056/14.4	Sparzeit
T:1-5/08-12=1.056/12		Tageszeit 1
T:1-4/13-16=1.056/12		Tageszeit 1
T:1-4/12-13,16-18=1.056/12	Tageszeit 2
T:5/12-18=1.056/12		Tageszeit 2
T:E,H/06-20=1.056/14.4		Sparzeit
T:*/20-06=1.056/14.4		Supersparzeit

Z:7				Ausland Zone 2
T:1-5/06-08,18-20=1.056/12	Sparzeit
T:1-5/08-12=1.056/9		Tageszeit 1
T:1-4/13-16=1.056/9		Tageszeit 1
T:1-4/12-13,16-18=1.056/9	Tageszeit 2
T:5/12-18=1.056/9		Tageszeit 2
T:E,H/06-20=1.056/12		Sparzeit
T:*/20-06=1.056/12		Supersparzeit

Z:8				Ausland Zone 3
T:1-5/06-08,18-20=1.056/8	Sparzeit
T:1-5/08-12=1.056/6.5455		Tageszeit 1
T:1-4/13-16=1.056/6.5455		Tageszeit 1
T:1-4/12-13,16-18=1.056/6.5455	Tageszeit 2
T:5/12-18=1.056/6.5455		Tageszeit 2
T:E,H/06-20=1.056/8		Sparzeit
T:*/20-06=1.056/8		Supersparzeit

Z:9				Ausland Zone 4
T:1-5/06-08,18-20=1.056/6	Sparzeit
T:1-5/08-12=1.056/5.1429		Tageszeit 1
T:1-4/13-16=1.056/5.1429		Tageszeit 1
T:1-4/12-13,16-18=1.056/5.1429	Tageszeit 2
T:5/12-18=1.056/5.1429		Tageszeit 2
T:E,H/06-20=1.056/6		Sparzeit
T:*/20-06=1.056/6		Supersparzeit

Z:10				Ausland Zone 5
T:1-5/06-08,18-20=1.056/4.8	Sparzeit
T:1-5/08-12=1.056/4.2353		Tageszeit 1
T:1-4/13-16=1.056/4.2353		Tageszeit 1
T:1-4/12-13,16-18=1.056/4.2353	Tageszeit 2
T:5/12-18=1.056/4.2353		Tageszeit 2
T:E,H/06-20=1.056/4.8		Sparzeit
T:*/20-06=1.056/4.8		Supersparzeit

Z:11				Ausland Zone 6
T:1-5/06-08,18-20=1.056/4.2353	Sparzeit
T:1-5/08-12=1.056/3.6		Tageszeit 1
T:1-4/13-16=1.056/3.6		Tageszeit 1
T:1-4/12-13,16-18=1.056/3.6	Tageszeit 2
T:5/12-18=1.056/3.6		Tageszeit 2
T:E,H/06-20=1.056/4.2353		Sparzeit
T:*/20-06=1.056/4.2353		Supersparzeit

Z:12				Ausland Zone 7
T:1-5/06-08,18-20=1.056/3.6	Sparzeit
T:1-5/08-12=1.056/3.1304		Tageszeit 1
T:1-4/13-16=1.056/3.1304		Tageszeit 1
T:1-4/12-13,16-18=1.056/3.1304	Tageszeit 2
T:5/12-18=1.056/3.1304		Tageszeit 2
T:E,H/06-20=1.056/3.6		Sparzeit
T:*/20-06=1.056/3.6		Supersparzeit

Z:13				Ausland Zone 8
T:1-5/06-08,18-20=1.056/3	Sparzeit
T:1-5/08-12=1.056/2.7692		Tageszeit 1
T:1-4/13-16=1.056/2.7692		Tageszeit 1
T:1-4/12-13,16-18=1.056/2.7692	Tageszeit 2
T:5/12-18=1.056/2.7692		Tageszeit 2
T:E,H/06-20=1.056/3		Sparzeit
T:*/20-06=1.056/3		Supersparzeit

Z:14				Ausland Zone 9
T:1-5/06-08,18-20=1.056/2.5714	Sparzeit
T:1-5/08-12=1.056/2.4		Tageszeit 1
T:1-4/13-16=1.056/2.4		Tageszeit 1
T:1-4/12-13,16-18=1.056/2.4	Tageszeit 2
T:5/12-18=1.056/2.4		Tageszeit 2
T:E,H/06-20=1.056/2.5714		Sparzeit
T:*/20-06=1.056/2.5714		Supersparzeit

Z:15				Ausland Zone 10
T:1-5/06-08,18-20=1.056/2.25	Sparzeit
T:1-5/08-12=1.056/2.1176		Tageszeit 1
T:1-4/13-16=1.056/2.1176		Tageszeit 1
T:1-4/12-13,16-18=1.056/2.1176	Tageszeit 2
T:5/12-18=1.056/2.1176		Tageszeit 2
T:E,H/06-20=1.056/2.25		Sparzeit
T:*/20-06=1.056/2.25		Supersparzeit

Z:16				Ausland Zone 11
T:1-5/06-08,18-20=1.056/2	Sparzeit
T:1-5/08-12=1.056/1.8462		Tageszeit 1
T:1-4/13-16=1.056/1.8462		Tageszeit 1
T:1-4/12-13,16-18=1.056/1.8462	Tageszeit 2
T:5/12-18=1.056/1.8462		Tageszeit 2
T:E,H/06-20=1.056/2		Sparzeit
T:*/20-06=1.056/2		Supersparzeit

Z:17				Ausland Zone 12
T:1-5/06-08,18-20=1.056/1.8	Sparzeit
T:1-5/08-12=1.056/1.6364		Tageszeit 1
T:1-4/13-16=1.056/1.6364		Tageszeit 1
T:1-4/12-13,16-18=1.056/1.6364	Tageszeit 2
T:5/12-18=1.056/1.6364		Tageszeit 2
T:E,H/06-20=1.056/1.8		Sparzeit
T:*/20-06=1.056/1.8		Supersparzeit

Z:18				Ausland Zone 13
T:1-5/06-08,18-20=1.056/1.3585	Sparzeit
T:1-5/08-12=1.056/1.2203		Tageszeit 1
T:1-4/13-16=1.056/1.2203		Tageszeit 1
T:1-4/12-13,16-18=1.056/1.2203	Tageszeit 2
T:5/12-18=1.056/1.2203		Tageszeit 2
T:E,H/06-20=1.056/1.3585		Sparzeit
T:*/20-06=1.056/1.3585		Supersparzeit

Z:19				Ausland Zone 14
T:1-5/06-08,18-20=1.056/9	Sparzeit
T:1-5/08-12=1.056/8		Tageszeit 1
T:1-4/13-16=1.056/8		Tageszeit 1
T:1-4/12-13,16-18=1.056/8	Tageszeit 2
T:5/12-18=1.056/8		Tageszeit 2
T:E,H/06-20=1.056/9		Sparzeit
T:*/20-06=1.056/9		Supersparzeit

Z:20				Ausland Zone 15
T:1-5/06-08,18-20=1.056/7.2	Sparzeit
T:1-5/08-12=1.056/9		Tageszeit 1
T:1-4/13-16=1.056/9		Tageszeit 1
T:1-4/12-13,16-18=1.056/9	Tageszeit 2
T:5/12-18=1.056/9		Tageszeit 2
T:E,H/06-20=1.056/7.2		Sparzeit
T:*/20-06=1.056/7.2		Supersparzeit

Z:21				Handvermittelter Verkehr

Z:22				Grenznahverkehr
T:1-5/06-08,18-20=1.056/24	Sparzeit
T:1-5/08-12=1.056/18		Tageszeit 1
T:1-4/13-16=1.056/18		Tageszeit 1
T:1-4/12-13,16-18=1.056/18	Tageszeit 2
T:5/12-18=1.056/18		Tageszeit 2
T:E,H/06-20=1.056/24		Sparzeit
T:*/20-06=1.056/24		Supersparzeit

Z:23				Teleinfo 04570
T:1-5/06-08,18-20=1.056/10.795	Sparzeit
T:1-5/08-12=1.056/10.795		Tageszeit 1
T:1-4/13-16=1.056/10.795		Tageszeit 1
T:1-4/12-13,16-18=1.056/10.795	Tageszeit 2
T:5/12-18=1.056/10.795		Tageszeit 2
T:E,H/06-20=1.056/10.795		Sparzeit
T:*/20-06=1.056/10.795		Supersparzeit

Z:24				Teleinfo 04500 
T:1-5/06-08,18-20=1.056/7.2	Sparzeit
T:1-5/08-12=1.056/7.2		Tageszeit 1
T:1-4/13-16=1.056/7.2		Tageszeit 1
T:1-4/12-13,16-18=1.056/7.2	Tageszeit 2
T:5/12-18=1.056/7.2		Tageszeit 2
T:E,H/06-20=1.056/7.2		Sparzeit
T:*/20-06=1.056/7.2		Supersparzeit

Z:25				Telebusiness 04590
T:1-5/06-08,18-20=1.056/4.5	Sparzeit
T:1-5/08-12=1.056/4.5		Tageszeit 1
T:1-4/13-16=1.056/4.5		Tageszeit 1
T:1-4/12-13,16-18=1.056/4.5	Tageszeit 2
T:5/12-18=1.056/4.5		Tageszeit 2
T:E,H/06-20=1.056/4.5		Sparzeit
T:*/20-06=1.056/4.5		Supersparzeit

Z:26				Teleinfo 04580
T:1-5/06-08,18-20=1.056/2.6997	Sparzeit
T:1-5/08-12=1.056/2.6997		Tageszeit 1
T:1-4/13-16=1.056/2.6997		Tageszeit 1
T:1-4/12-13,16-18=1.056/2.6997	Tageszeit 2
T:5/12-18=1.056/2.6997		Tageszeit 2
T:E,H/06-20=1.056/2.6997		Sparzeit
T:*/20-06=1.056/2.6997		Supersparzeit

Z:27				Businessline 0711x
T:1-5/06-08,18-20=1.056/109.09	Sparzeit
T:1-5/08-12=1.056/57.6		Tageszeit 1
T:1-4/13-16=1.056/57.6		Tageszeit 1
T:1-4/12-13,16-18=1.056/72	Tageszeit 2
T:5/12-18=1.056/72		Tageszeit 2
T:E,H/06-20=1.056/109.09		Sparzeit
T:*/20-06=1.056/160		Supersparzeit

Z:28				Businessline 0713x
T:1-5/06-08,18-20=1.056/32	Sparzeit
T:1-5/08-12=1.056/32		Tageszeit 1
T:1-4/13-16=1.056/32		Tageszeit 1
T:1-4/12-13,16-18=1.056/32	Tageszeit 2
T:5/12-18=1.056/32		Tageszeit 2
T:E,H/06-20=1.056/32		Sparzeit
T:*/20-06=1.056/32		Supersparzeit

Z:29				Businessline 0714x
T:1-5/06-08,18-20=1.056/15	Sparzeit
T:1-5/08-12=1.056/15		Tageszeit 1
T:1-4/13-16=1.056/15		Tageszeit 1
T:1-4/12-13,16-18=1.056/15	Tageszeit 2
T:5/12-18=1.056/15		Tageszeit 2
T:E,H/06-20=1.056/15		Sparzeit
T:*/20-06=1.056/15		Supersparzeit

Z:30				Votingline 0717x
T:1-5/06-08,18-20=1.056/15	Sparzeit
T:1-5/08-12=1.056/15		Tageszeit 1
T:1-4/13-16=1.056/15		Tageszeit 1
T:1-4/12-13,16-18=1.056/15	Tageszeit 2
T:5/12-18=1.056/15		Tageszeit 2
T:E,H/06-20=1.056/15		Sparzeit
T:*/20-06=1.056/15		Supersparzeit

P:00,3				PTA
C:Name:				Post & Telekom Austria
C:Tarif:			Geschäftstarif 1 (ATS 0.996 / Impuls)

Z:1				Regionalzone
T:1-5/06-08,18-20=0.996/109.09	Sparzeit
T:1-5/08-12=0.996/57.6		Tageszeit 1
T:1-4/13-16=0.996/57.6		Tageszeit 1
T:1-4/12-13,16-18=0.996/72	Tageszeit 2
T:5/12-18=0.996/72		Tageszeit 2
T:E,H/06-20=0.996/109.09		Sparzeit
T:*/20-06=0.996/160		Supersparzeit

Z:2				Fernzone 1
T:1-5/06-08,18-20=0.996/50	Sparzeit
T:1-5/08-12=0.996/20		Tageszeit 1
T:1-4/13-16=0.996/20		Tageszeit 1
T:1-4/12-13,16-18=0.996/25	Tageszeit 2
T:5/12-18=0.996/25		Tageszeit 2
T:E,H/06-20=0.996/50		Sparzeit
T:*/20-06=0.996/72		Supersparzeit

Z:3				Fernzone 2
T:1-5/06-08,18-20=0.996/40	Sparzeit
T:1-5/08-12=0.996/15		Tageszeit 1
T:1-4/13-16=0.996/15		Tageszeit 1
T:1-4/12-13,16-18=0.996/19.2	Tageszeit 2
T:5/12-18=0.996/19.2		Tageszeit 2
T:E,H/06-20=0.996/40		Sparzeit
T:*/20-06=0.996/50		Supersparzeit

Z:4				Online-Tarif
T:1-5/06-08,18-20=0.996/360	Sparzeit
T:1-5/08-12=0.996/120		Tageszeit 1
T:1-4/13-16=0.996/120		Tageszeit 1
T:1-4/12-13,16-18=0.996/120	Tageszeit 2
T:5/12-18=0.996/120		Tageszeit 2
T:E,H/06-20=0.996/360		Sparzeit
T:*/20-06=0.996/360		Supersparzeit

Z:5				Mobilfunk
T:1-5/06-08,18-20=0.996/19.2	Sparzeit
T:1-5/08-12=0.996/12		Tageszeit 1
T:1-4/13-16=0.996/12		Tageszeit 1
T:1-4/12-13,16-18=0.996/12	Tageszeit 2
T:5/12-18=0.996/12		Tageszeit 2
T:E,H/06-20=0.996/19.2		Sparzeit
T:*/20-06=0.996/19.2		Supersparzeit

Z:6				Ausland Zone 1
T:1-5/06-08,18-20=0.996/14.4	Sparzeit
T:1-5/08-12=0.996/12		Tageszeit 1
T:1-4/13-16=0.996/12		Tageszeit 1
T:1-4/12-13,16-18=0.996/12	Tageszeit 2
T:5/12-18=0.996/12		Tageszeit 2
T:E,H/06-20=0.996/14.4		Sparzeit
T:*/20-06=0.996/14.4		Supersparzeit

Z:7				Ausland Zone 2
T:1-5/06-08,18-20=0.996/12	Sparzeit
T:1-5/08-12=0.996/9		Tageszeit 1
T:1-4/13-16=0.996/9		Tageszeit 1
T:1-4/12-13,16-18=0.996/9	Tageszeit 2
T:5/12-18=0.996/9		Tageszeit 2
T:E,H/06-20=0.996/12		Sparzeit
T:*/20-06=0.996/12		Supersparzeit

Z:8				Ausland Zone 3
T:1-5/06-08,18-20=0.996/8	Sparzeit
T:1-5/08-12=0.996/6.5455		Tageszeit 1
T:1-4/13-16=0.996/6.5455		Tageszeit 1
T:1-4/12-13,16-18=0.996/6.5455	Tageszeit 2
T:5/12-18=0.996/6.5455		Tageszeit 2
T:E,H/06-20=0.996/8		Sparzeit
T:*/20-06=0.996/8		Supersparzeit

Z:9				Ausland Zone 4
T:1-5/06-08,18-20=0.996/6	Sparzeit
T:1-5/08-12=0.996/5.1429		Tageszeit 1
T:1-4/13-16=0.996/5.1429		Tageszeit 1
T:1-4/12-13,16-18=0.996/5.1429	Tageszeit 2
T:5/12-18=0.996/5.1429		Tageszeit 2
T:E,H/06-20=0.996/6		Sparzeit
T:*/20-06=0.996/6		Supersparzeit

Z:10				Ausland Zone 5
T:1-5/06-08,18-20=0.996/4.8	Sparzeit
T:1-5/08-12=0.996/4.2353		Tageszeit 1
T:1-4/13-16=0.996/4.2353		Tageszeit 1
T:1-4/12-13,16-18=0.996/4.2353	Tageszeit 2
T:5/12-18=0.996/4.2353		Tageszeit 2
T:E,H/06-20=0.996/4.8		Sparzeit
T:*/20-06=0.996/4.8		Supersparzeit

Z:11				Ausland Zone 6
T:1-5/06-08,18-20=0.996/4.2353	Sparzeit
T:1-5/08-12=0.996/3.6		Tageszeit 1
T:1-4/13-16=0.996/3.6		Tageszeit 1
T:1-4/12-13,16-18=0.996/3.6	Tageszeit 2
T:5/12-18=0.996/3.6		Tageszeit 2
T:E,H/06-20=0.996/4.2353		Sparzeit
T:*/20-06=0.996/4.2353		Supersparzeit

Z:12				Ausland Zone 7
T:1-5/06-08,18-20=0.996/3.6	Sparzeit
