# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# if you have any corrections or additions. Thanks!


V:1.0-Austria [02-Apr-1999]

P:05                                    tele2
T:E,H/06-20=1.116/2.25                  Sparzeit
T:*/20-06=1.116/2.25                    Supersparzeit
A:+54

Z:16                                    Ausland Zone 11
T:1-5/06-08,18-20=1.116/2               Sparzeit
T:1-5/08-12=1.116/1.8462                Tageszeit 1
T:1-4/13-16=1.116/1.8462                Tageszeit 1
T:1-4/12-13,16-18=1.116/1.8462          Tageszeit 2
T:5/12-18=1.116/1.8462                  Tageszeit 2
T:E,H/06-20=1.116/2                     Sparzeit
T:*/20-06=1.116/2                       Supersparzeit
A:+62,+82,+91

Z:17                                    Ausland Zone 12
T:1-5/06-08,18-20=1.116/1.8             Sparzeit
T:1-5/08-12=1.116/1.6364                Tageszeit 1
T:1-4/13-16=1.116/1.6364                Tageszeit 1
T:1-4/12-13,16-18=1.116/1.6364          Tageszeit 2
T:5/12-18=1.116/1.6364                  Tageszeit 2
T:E,H/06-20=1.116/1.8                   Sparzeit
T:*/20-06=1.116/1.8                     Supersparzeit

Z:18                                    Ausland Zone 13
T:1-5/06-08,18-20=1.116/1.3585          Sparzeit
T:1-5/08-12=1.116/1.2203                Tageszeit 1
T:1-4/13-16=1.116/1.2203                Tageszeit 1
T:1-4/12-13,16-18=1.116/1.2203          Tageszeit 2
T:5/12-18=1.116/1.2203                  Tageszeit 2
T:E,H/06-20=1.116/1.3585                Sparzeit
T:*/20-06=1.116/1.3585                  Supersparzeit

Z:19                                    Ausland Zone 14
T:1-5/06-08,18-20=1.116/9               Sparzeit
T:1-5/08-12=1.116/8                     Tageszeit 1
T:1-4/13-16=1.116/8                     Tageszeit 1
T:1-4/12-13,16-18=1.116/8               Tageszeit 2
T:5/12-18=1.116/8                       Tageszeit 2
T:E,H/06-20=1.116/9                     Sparzeit
T:*/20-06=1.116/9                       Supersparzeit
A:+1

Z:20                                    Ausland Zone 15
T:1-5/06-08,18-20=1.116/7.2             Sparzeit
T:1-5/08-12=1.116/9                     Tageszeit 1
T:1-4/13-16=1.116/9                     Tageszeit 1
T:1-4/12-13,16-18=1.116/9               Tageszeit 2
T:5/12-18=1.116/9                       Tageszeit 2
T:E,H/06-20=1.116/7.2                   Sparzeit
T:*/20-06=1.116/7.2                     Supersparzeit
A:+30,+48

Z:21                                    Handvermittelter Verkehr

Z:22                                    Grenznahverkehr
T:1-5/06-08,18-20=1.116/24              Sparzeit
T:1-5/08-12=1.116/18                    Tageszeit 1
T:1-4/13-16=1.116/18                    Tageszeit 1
T:1-4/12-13,16-18=1.116/18              Tageszeit 2
T:5/12-18=1.116/18                      Tageszeit 2
T:E,H/06-20=1.116/24                    Sparzeit
T:*/20-06=1.116/24                      Supersparzeit

Z:23                                    Teleinfo 04570
T:1-5/06-08,18-20=1.116/10.795          Sparzeit
T:1-5/08-12=1.116/10.795                Tageszeit 1
T:1-4/13-16=1.116/10.795                Tageszeit 1
T:1-4/12-13,16-18=1.116/10.795          Tageszeit 2
T:5/12-18=1.116/10.795                  Tageszeit 2
T:E,H/06-20=1.116/10.795                Sparzeit
T:*/20-06=1.116/10.795                  Supersparzeit
A:04570

Z:24                                    Teleinfo 04500 
T:1-5/06-08,18-20=1.116/7.2             Sparzeit
T:1-5/08-12=1.116/7.2                   Tageszeit 1
T:1-4/13-16=1.116/7.2                   Tageszeit 1
T:1-4/12-13,16-18=1.116/7.2             Tageszeit 2
T:5/12-18=1.116/7.2                     Tageszeit 2
T:E,H/06-20=1.116/7.2                   Sparzeit
T:*/20-06=1.116/7.2                     Supersparzeit
A:04500

Z:25                                    Telebusiness 04590
T:1-5/06-08,18-20=1.116/4.5             Sparzeit
T:1-5/08-12=1.116/4.5                   Tageszeit 1
T:1-4/13-16=1.116/4.5                   Tageszeit 1
T:1-4/12-13,16-18=1.116/4.5             Tageszeit 2
T:5/12-18=1.116/4.5                     Tageszeit 2
T:E,H/06-20=1.116/4.5                   Sparzeit
T:*/20-06=1.116/4.5                     Supersparzeit
A:04590

Z:26                                    Teleinfo 04580
T:1-5/06-08,18-20=1.116/2.6997          Sparzeit
T:1-5/08-12=1.116/2.6997                Tageszeit 1
T:1-4/13-16=1.116/2.6997                Tageszeit 1
T:1-4/12-13,16-18=1.116/2.6997          Tageszeit 2
T:5/12-18=1.116/2.6997                  Tageszeit 2
T:E,H/06-20=1.116/2.6997                Sparzeit
T:*/20-06=1.116/2.6997                  Supersparzeit
A:04580

Z:27                                    Businessline 0711x
T:1-5/06-08,18-20=1.116/109.09          Sparzeit
T:1-5/08-12=1.116/57.6                  Tageszeit 1
T:1-4/13-16=1.116/57.6                  Tageszeit 1
T:1-4/12-13,16-18=1.116/72              Tageszeit 2
T:5/12-18=1.116/72                      Tageszeit 2
T:E,H/06-20=1.116/109.09                Sparzeit
T:*/20-06=1.116/160                     Supersparzeit
A:0711

Z:28                                    Businessline 0713x
T:1-5/06-08,18-20=1.116/32              Sparzeit
T:1-5/08-12=1.116/32                    Tageszeit 1
T:1-4/13-16=1.116/32                    Tageszeit 1
T:1-4/12-13,16-18=1.116/32              Tageszeit 2
T:5/12-18=1.116/32                      Tageszeit 2
T:E,H/06-20=1.116/32                    Sparzeit
T:*/20-06=1.116/32                      Supersparzeit
A:0713

Z:29                                    Businessline 0714x
T:1-5/06-08,18-20=1.116/15              Sparzeit
T:1-5/08-12=1.116/15                    Tageszeit 1
T:1-4/13-16=1.116/15                    Tageszeit 1
T:1-4/12-13,16-18=1.116/15              Tageszeit 2
T:5/12-18=1.116/15                      Tageszeit 2
T:E,H/06-20=1.116/15                    Sparzeit
T:*/20-06=1.116/15                      Supersparzeit
A:0714

Z:30                                    Votingline 0717x
T:1-5/06-08,18-20=1.116/15              Sparzeit
T:1-5/08-12=1.116/15                    Tageszeit 1
T:1-4/13-16=1.116/15                    Tageszeit 1
T:1-4/12-13,16-18=1.116/15              Tageszeit 2
T:5/12-18=1.116/15                      Tageszeit 2
T:E,H/06-20=1.116/15                    Sparzeit
T:*/20-06=1.116/15                      Supersparzeit
A:0717

Z:31                                    Freephone 0660
T:*/0-24=0/72                           rund um die Uhr
A:0660

P:01,2                                  Telekom Austria
C:Tarif:                                Standartarif (ATS 1.056 / Impuls)

Z:1                                     Regionalzone
T:1-5/06-08,18-20=1.056/109.09          Sparzeit
T:1-5/08-12=1.056/57.6                  Tageszeit 1
T:1-4/13-16=1.056/57.6                  Tageszeit 1
T:1-4/12-13,16-18=1.056/72              Tageszeit 2
T:5/12-18=1.056/72                      Tageszeit 2
T:E,H/06-20=1.056/109.09                Sparzeit
T:*/20-06=1.056/160                     Supersparzeit

Z:2                                     Fernzone 1
T:1-5/06-08,18-20=1.056/50              Sparzeit
T:1-5/08-12=1.056/20                    Tageszeit 1
T:1-4/13-16=1.056/20                    Tageszeit 1
T:1-4/12-13,16-18=1.056/25              Tageszeit 2
T:5/12-18=1.056/25                      Tageszeit 2
T:E,H/06-20=1.056/50                    Sparzeit
T:*/20-06=1.056/72                      Supersparzeit

Z:3                                     Fernzone 2
T:1-5/06-08,18-20=1.056/40              Sparzeit
T:1-5/08-12=1.056/15                    Tageszeit 1
T:1-4/13-16=1.056/15                    Tageszeit 1
T:1-4/12-13,16-18=1.056/19.2            Tageszeit 2
T:5/12-18=1.056/19.2                    Tageszeit 2
T:E,H/06-20=1.056/40                    Sparzeit
T:*/20-06=1.056/50                      Supersparzeit

Z:4                                     Online-Tarif
T:1-5/06-08,18-20=1.056/360             Sparzeit
T:1-5/08-12=1.056/120                   Tageszeit 1
T:1-4/13-16=1.056/120                   Tageszeit 1
T:1-4/12-13,16-18=1.056/120             Tageszeit 2
T:5/12-18=1.056/120                     Tageszeit 2
T:E,H/06-20=1.056/360                   Sparzeit
T:*/20-06=1.056/360                     Supersparzeit
A:07189

Z:5                                     Mobilfunk
T:1-5/06-08,18-20=1.056/19.2            Sparzeit
T:1-5/08-12=1.056/12                    Tageszeit 1
T:1-4/13-16=1.056/12                    Tageszeit 1
T:1-4/12-13,16-18=1.056/12              Tageszeit 2
T:5/12-18=1.056/12                      Tageszeit 2
T:E,H/06-20=1.056/19.2                  Sparzeit
T:*/20-06=1.056/19.2                    Supersparzeit
A:0663,0664,0676,0699

Z:6                                     Ausland Zone 1
T:1-5/06-08,18-20=1.056/14.4            Sparzeit
T:1-5/08-12=1.056/12                    Tageszeit 1
T:1-4/13-16=1.056/12                    Tageszeit 1
T:1-4/12-13,16-18=1.056/12              Tageszeit 2
T:5/12-18=1.056/12                      Tageszeit 2
T:E,H/06-20=1.056/14.4                  Sparzeit
T:*/20-06=1.056/14.4                    Supersparzeit
A:+36,+386+389,+39,+41,+420,+49

Z:7                                     Ausland Zone 2
T:1-5/06-08,18-20=1.056/12              Sparzeit
T:1-5/08-12=1.056/9                     Tageszeit 1
T:1-4/13-16=1.056/9                     Tageszeit 1
T:1-4/12-13,16-18=1.056/9               Tageszeit 2
T:5/12-18=1.056/9                       Tageszeit 2
T:E,H/06-20=1.056/12                    Sparzeit
T:*/20-06=1.056/12                      Supersparzeit
A:+212,+31,+32,+33,+34,+352,+353,+354
A:+357,+358,+375,+380,+385,+44,+45,+46
A:+47

Z:8                                     Ausland Zone 3
T:1-5/06-08,18-20=1.056/8               Sparzeit
T:1-5/08-12=1.056/6.5455                Tageszeit 1
T:1-4/13-16=1.056/6.5455                Tageszeit 1
T:1-4/12-13,16-18=1.056/6.5455          Tageszeit 2
T:5/12-18=1.056/6.5455                  Tageszeit 2
T:E,H/06-20=1.056/8                     Sparzeit
T:*/20-06=1.056/8                       Supersparzeit
A:+298,+351,+7,+972

Z:9                                     Ausland Zone 4
T:1-5/06-08,18-20=1.056/6               Sparzeit
T:1-5/08-12=1.056/5.1429                Tageszeit 1
T:1-4/13-16=1.056/5.1429                Tageszeit 1
T:1-4/12-13,16-18=1.056/5.1429          Tageszeit 2
T:5/12-18=1.056/5.1429                  Tageszeit 2
T:E,H/06-20=1.056/6                     Sparzeit
T:*/20-06=1.056/6                       Supersparzeit
A:+61,+886

Z:10                                    Ausland Zone 5
T:1-5/06-08,18-20=1.056/4.8             Sparzeit
T:1-5/08-12=1.056/4.2353                Tageszeit 1
T:1-4/13-16=1.056/4.2353                Tageszeit 1
T:1-4/12-13,16-18=1.056/4.2353          Tageszeit 2
T:5/12-18=1.056/4.2353                  Tageszeit 2
T:E,H/06-20=1.056/4.8                   Sparzeit
T:*/20-06=1.056/4.8                     Supersparzeit
A:+27,+373,+64,+852,

Z:11                                    Ausland Zone 6
T:1-5/06-08,18-20=1.056/4.2353          Sparzeit
T:1-5/08-12=1.056/3.6                   Tageszeit 1
T:1-4/13-16=1.056/3.6                   Tageszeit 1
T:1-4/12-13,16-18=1.056/3.6             Tageszeit 2
T:5/12-18=1.056/3.6                     Tageszeit 2
T:E,H/06-20=1.056/4.2353                Sparzeit
T:*/20-06=1.056/4.2353                  Supersparzeit
A:+60,+81

Z:12                                    Ausland Zone 7
T:1-5/06-08,18-20=1.056/3.6             Sparzeit
T:1-5/08-12=1.056/3.1304                Tageszeit 1
T:1-4/13-16=1.056/3.1304                Tageszeit 1
T:1-4/12-13,16-18=1.056/3.1304          Tageszeit 2
T:5/12-18=1.056/3.1304                  Tageszeit 2
T:E,H/06-20=1.056/3.6                   Sparzeit
T:*/20-06=1.056/3.6                     Supersparzeit
A:+86

Z:13                                    Ausland Zone 8
T:1-5/06-08,18-20=1.056/3               Sparzeit
T:1-5/08-12=1.056/2.7692                Tageszeit 1
T:1-4/13-16=1.056/2.7692                Tageszeit 1
T:1-4/12-13,16-18=1.056/2.7692          Tageszeit 2
T:5/12-18=1.056/2.7692                  Tageszeit 2
T:E,H/06-20=1.056/3                     Sparzeit
T:*/20-06=1.056/3                       Supersparzeit
A:+65,+971

Z:14                                    Ausland Zone 9
T:1-5/06-08,18-20=1.056/2.5714          Sparzeit
T:1-5/08-12=1.056/2.4                   Tageszeit 1
T:1-4/13-16=1.056/2.4                   Tageszeit 1
T:1-4/12-13,16-18=1.056/2.4             Tageszeit 2
T:5/12-18=1.056/2.4                     Tageszeit 2
T:E,H/06-20=1.056/2.5714                Sparzeit
T:*/20-06=1.056/2.5714                  Supersparzeit
A:+973

Z:15                                    Ausland Zone 10
T:1-5/06-08,18-20=1.056/2.25            Sparzeit
T:1-5/08-12=1.056/2.1176                Tageszeit 1
T:1-4/13-16=1.056/2.1176                Tageszeit 1
T:1-4/12-13,16-18=1.056/2.1176          Tageszeit 2
T:5/12-18=1.056/2.1176                  Tageszeit 2
T:E,H/06-20=1.056/2.25                  Sparzeit
T:*/20-06=1.056/2.25                    Supersparzeit
A:+54

Z:16                                    Ausland Zone 11
T:1-5/06-08,18-20=1.056/2               Sparzeit
T:1-5/08-12=1.056/1.8462                Tageszeit 1
T:1-4/13-16=1.056/1.8462                Tageszeit 1
T:1-4/12-13,16-18=1.056/1.8462          Tageszeit 2
T:5/12-18=1.056/1.8462                  Tageszeit 2
T:E,H/06-20=1.056/2                     Sparzeit
T:*/20-06=1.056/2                       Supersparzeit
A:+62,+82,+91

Z:17                                    Ausland Zone 12
T:1-5/06-08,18-20=1.056/1.8             Sparzeit
T:1-5/08-12=1.056/1.6364                Tageszeit 1
T:1-4/13-16=1.056/1.6364                Tageszeit 1
T:1-4/12-13,16-18=1.056/1.6364          Tageszeit 2
T:5/12-18=1.056/1.6364                  Tageszeit 2
T:E,H/06-20=1.056/1.8                   Sparzeit
T:*/20-06=1.056/1.8                     Supersparzeit

Z:18                                    Ausland Zone 13
T:1-5/06-08,18-20=1.056/1.3585          Sparzeit
T:1-5/08-12=1.056/1.2203                Tageszeit 1
T:1-4/13-16=1.056/1.2203                Tageszeit 1
T:1-4/12-13,16-18=1.056/1.2203          Tageszeit 2
T:5/12-18=1.056/1.2203                  Tageszeit 2
T:E,H/06-20=1.056/1.3585                Sparzeit
T:*/20-06=1.056/1.3585                  Supersparzeit

Z:19                                    Ausland Zone 14
T:1-5/06-08,18-20=1.056/9               Sparzeit
T:1-5/08-12=1.056/8                     Tageszeit 1
T:1-4/13-16=1.056/8                     Tageszeit 1
T:1-4/12-13,16-18=1.056/8               Tageszeit 2
T:5/12-18=1.056/8                       Tageszeit 2
T:E,H/06-20=1.056/9                     Sparzeit
T:*/20-06=1.056/9                       Supersparzeit
A:+1

Z:20                                    Ausland Zone 15
T:1-5/06-08,18-20=1.056/7.2             Sparzeit
T:1-5/08-12=1.056/9                     Tageszeit 1
T:1-4/13-16=1.056/9                     Tageszeit 1
T:1-4/12-13,16-18=1.056/9               Tageszeit 2
T:5/12-18=1.056/9                       Tageszeit 2
T:E,H/06-20=1.056/7.2                   Sparzeit
T:*/20-06=1.056/7.2                     Supersparzeit
A:+30,+48

Z:21                                    Handvermittelter Verkehr

Z:22                                    Grenznahverkehr
T:1-5/06-08,18-20=1.056/24              Sparzeit
T:1-5/08-12=1.056/18                    Tageszeit 1
T:1-4/13-16=1.056/18                    Tageszeit 1
T:1-4/12-13,16-18=1.056/18              Tageszeit 2
T:5/12-18=1.056/18                      Tageszeit 2
T:E,H/06-20=1.056/24                    Sparzeit
T:*/20-06=1.056/24                      Supersparzeit

Z:23                                    Teleinfo 04570
T:1-5/06-08,18-20=1.056/10.795          Sparzeit
T:1-5/08-12=1.056/10.795                Tageszeit 1
T:1-4/13-16=1.056/10.795                Tageszeit 1
T:1-4/12-13,16-18=1.056/10.795          Tageszeit 2
T:5/12-18=1.056/10.795                  Tageszeit 2
T:E,H/06-20=1.056/10.795                Sparzeit
T:*/20-06=1.056/10.795                  Supersparzeit
A:04570

Z:24                                    Teleinfo 04500 
T:1-5/06-08,18-20=1.056/7.2             Sparzeit
T:1-5/08-12=1.056/7.2                   Tageszeit 1
T:1-4/13-16=1.056/7.2                   Tageszeit 1
T:1-4/12-13,16-18=1.056/7.2             Tageszeit 2
T:5/12-18=1.056/7.2                     Tageszeit 2
T:E,H/06-20=1.056/7.2                   Sparzeit
T:*/20-06=1.056/7.2                     Supersparzeit
A:04500

Z:25                                    Telebusiness 04590
T:1-5/06-08,18-20=1.056/4.5             Sparzeit
T:1-5/08-12=1.056/4.5                   Tageszeit 1
T:1-4/13-16=1.056/4.5                   Tageszeit 1
T:1-4/12-13,16-18=1.056/4.5             Tageszeit 2
T:5/12-18=1.056/4.5                     Tageszeit 2
T:E,H/06-20=1.056/4.5                   Sparzeit
T:*/20-06=1.056/4.5                     Supersparzeit
A:04590

Z:26                                    Teleinfo 04580
T:1-5/06-08,18-20=1.056/2.6997          Sparzeit
T:1-5/08-12=1.056/2.6997                Tageszeit 1
T:1-4/13-16=1.056/2.6997                Tageszeit 1
T:1-4/12-13,16-18=1.056/2.6997          Tageszeit 2
T:5/12-18=1.056/2.6997                  Tageszeit 2
T:E,H/06-20=1.056/2.6997                Sparzeit
T:*/20-06=1.056/2.6997                  Supersparzeit
A:04580

Z:27                                    Businessline 0711x
T:1-5/06-08,18-20=1.056/109.09          Sparzeit
